Starting PHP serve at Fri 05/03/2024 18:33:07.94 

   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server

Starting PHP serve at Fri 05/03/2024 18:35:50.88 

   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server

  2024-05-03 18:36:32 .......................................................................................... ~ 47s
  2024-05-03 18:36:32 /favicon.ico ............................................................................. ~ 47s
  2024-05-03 18:38:02 ........................................................................................... ~ 3s
  2024-05-03 18:38:05 /assets/libs/flatpickr/flatpickr.min.css .................................................. ~ 1s
  2024-05-03 18:38:05 /assets/libs/selectize/css/selectize.bootstrap3.css ....................................... ~ 1s
  2024-05-03 18:38:05 /assets/css/app.min.css ................................................................... ~ 1s
  2024-05-03 18:38:05 /assets/css/bootstrap.min.css ............................................................. ~ 1s
  2024-05-03 18:38:05 /assets/js/head.js ........................................................................ ~ 1s
  2024-05-03 18:38:05 /assets/css/icons.min.css ................................................................. ~ 1s
  2024-05-03 18:38:06 /upload/no_image.jpg ...................................................................... ~ 0s
  2024-05-03 18:38:06 /assets/images/logo-sm.png ................................................................ ~ 0s
  2024-05-03 18:38:06 /assets/images/logo-dark.png .............................................................. ~ 0s
  2024-05-03 18:38:06 /assets/images/logo-light.png ............................................................. ~ 0s
  2024-05-03 18:38:06 /assets/libs/flatpickr/flatpickr.min.js ................................................... ~ 0s
  2024-05-03 18:38:06 /assets/libs/selectize/js/standalone/selectize.min.js ..................................... ~ 0s
  2024-05-03 18:38:06 /assets/js/vendor.min.js .................................................................. ~ 0s
  2024-05-03 18:38:06 /assets/js/pages/dashboard-1.init.js ...................................................... ~ 0s
  2024-05-03 18:38:06 /assets/js/app.min.js ..................................................................... ~ 0s
  2024-05-03 18:38:06 /assets/libs/apexcharts/apexcharts.min.js ................................................. ~ 1s
  2024-05-03 18:38:06 /assets/fonts/fa-solid-900.woff2 .......................................................... ~ 1s
  2024-05-03 18:38:07 /assets/js/validate.min.js ................................................................ ~ 0s
  2024-05-03 18:38:07 /assets/js/code.js ........................................................................ ~ 0s
  2024-05-03 18:38:07 /assets/libs/datatables.net/js/jquery.dataTables.min.js ................................... ~ 0s
  2024-05-03 18:38:07 /assets/libs/datatables.net-bs5/js/dataTables.bootstrap5.min.js ........................... ~ 0s
  2024-05-03 18:38:07 /assets/libs/datatables.net-responsive/js/dataTables.responsive.min.js .................... ~ 0s
  2024-05-03 18:38:07 /assets/libs/datatables.net-responsive-bs5/js/responsive.bootstrap5.min.js ................ ~ 0s
  2024-05-03 18:38:07 /assets/libs/datatables.net-buttons/js/dataTables.buttons.min.js .......................... ~ 0s
  2024-05-03 18:38:07 /assets/libs/datatables.net-buttons-bs5/js/buttons.bootstrap5.min.js ...................... ~ 0s
  2024-05-03 18:38:07 /assets/libs/datatables.net-buttons/js/buttons.html5.min.js ............................... ~ 0s
  2024-05-03 18:38:07 /assets/libs/datatables.net-buttons/js/buttons.flash.min.js ............................... ~ 0s
  2024-05-03 18:38:07 /assets/libs/datatables.net-buttons/js/buttons.print.min.js ............................... ~ 1s
  2024-05-03 18:38:07 /assets/libs/datatables.net-keytable/js/dataTables.keyTable.min.js ........................ ~ 1s
  2024-05-03 18:38:07 /assets/libs/datatables.net-select/js/dataTables.select.min.js ............................ ~ 1s
  2024-05-03 18:38:08 /assets/js/pages/datatables.init.js ....................................................... ~ 0s
  2024-05-03 18:38:08 /assets/images/users/user-1.jpg ........................................................... ~ 0s
  2024-05-03 18:38:08 /assets/fonts/feather.woff?t=1525787366991 ................................................ ~ 0s
  2024-05-03 18:38:07 /assets/libs/pdfmake/build/vfs_fonts.js ................................................... ~ 1s
  2024-05-03 18:38:08 /assets/fonts/materialdesignicons-webfont.woff2?v=5.9.55 .................................. ~ 0s
  2024-05-03 18:38:08 /assets/fonts/bootstrap-icons.woff2?524846017b983fc8ded9325d94ed40f3 ...................... ~ 0s
  2024-05-03 18:38:07 /assets/libs/pdfmake/build/pdfmake.min.js ................................................. ~ 1s
  2024-05-03 18:38:08 /assets/images/favicon.ico ................................................................ ~ 0s
Starting PHP serve at Fri 05/03/2024 18:46:29.87 

   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server

  2024-05-03 18:47:33 .......................................................................................... ~ 48s
  2024-05-03 18:47:33 .......................................................................................... ~ 48s
  2024-05-03 18:48:22 /favicon.ico .............................................................................. ~ 0s
  2024-05-03 19:02:46 ........................................................................................... ~ 7s
  2024-05-03 19:02:53 /assets/libs/flatpickr/flatpickr.min.css .................................................. ~ 0s
  2024-05-03 19:02:53 /assets/libs/selectize/css/selectize.bootstrap3.css ....................................... ~ 0s
  2024-05-03 19:02:53 /assets/css/app.min.css ................................................................... ~ 0s
  2024-05-03 19:02:53 /assets/js/head.js ........................................................................ ~ 0s
  2024-05-03 19:02:53 /assets/css/icons.min.css ................................................................. ~ 0s
  2024-05-03 19:02:53 /upload/no_image.jpg ...................................................................... ~ 0s
  2024-05-03 19:02:53 /assets/css/bootstrap.min.css ............................................................. ~ 0s
  2024-05-03 19:02:53 /assets/images/logo-sm.png ................................................................ ~ 0s
  2024-05-03 19:02:53 /assets/images/logo-dark.png .............................................................. ~ 0s
  2024-05-03 19:02:53 /assets/images/logo-light.png ............................................................. ~ 0s
  2024-05-03 19:02:53 /assets/js/vendor.min.js .................................................................. ~ 1s
  2024-05-03 19:02:53 /assets/libs/flatpickr/flatpickr.min.js ................................................... ~ 1s
  2024-05-03 19:02:53 /assets/libs/selectize/js/standalone/selectize.min.js ..................................... ~ 1s
  2024-05-03 19:02:54 /assets/js/pages/dashboard-1.init.js ...................................................... ~ 0s
  2024-05-03 19:02:53 /assets/libs/apexcharts/apexcharts.min.js ................................................. ~ 1s
  2024-05-03 19:02:54 /assets/js/app.min.js ..................................................................... ~ 0s
  2024-05-03 19:02:54 /assets/js/validate.min.js ................................................................ ~ 0s
  2024-05-03 19:02:54 /assets/js/code.js ........................................................................ ~ 0s
  2024-05-03 19:02:54 /assets/fonts/fa-solid-900.woff2 .......................................................... ~ 0s
  2024-05-03 19:02:54 /assets/libs/datatables.net/js/jquery.dataTables.min.js ................................... ~ 0s
  2024-05-03 19:02:54 /assets/libs/datatables.net-bs5/js/dataTables.bootstrap5.min.js ........................... ~ 0s
